2026-06-26 18:21:17,933 | [94mINFO    [0m | logger.py | info | Running initialize_gee()
2026-06-26 18:21:17,933 | [94mINFO    [0m | logger.py | info | Initializing Google Earth Engine...
2026-06-26 18:21:22,522 | [92mSUCCESS [0m | logger.py | success | Google Earth Engine Initialized Successfully
2026-06-26 18:21:22,522 | [92mSUCCESS [0m | logger.py | success | initialize_gee completed in 4.59 sec
2026-06-26 18:24:59,767 | [94mINFO    [0m | logger.py | info | Running initialize_gee()
2026-06-26 18:24:59,769 | [94mINFO    [0m | logger.py | info | Initializing Google Earth Engine...
2026-06-26 18:25:03,577 | [92mSUCCESS [0m | logger.py | success | Google Earth Engine Initialized Successfully
2026-06-26 18:25:03,577 | [92mSUCCESS [0m | logger.py | success | initialize_gee completed in 3.81 sec
2026-06-26 18:25:03,577 | [94mINFO    [0m | logger.py | info | Running run()
2026-06-26 18:25:03,577 | [94mINFO    [0m | logger.py | info | Starting Urban Heat Pipeline...
2026-06-26 18:25:03,577 | [94mINFO    [0m | logger.py | info | Running load_all()
2026-06-26 18:25:03,577 | [94mINFO    [0m | logger.py | info | Loading datasets...
2026-06-26 18:25:03,577 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:25:03,577 | [94mINFO    [0m | logger.py | info | Loading Landsat Collection...
2026-06-26 18:25:03,579 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-26 18:25:03,579 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:25:03,579 | [94mINFO    [0m | logger.py | info | Loading Sentinel-2 Collection...
2026-06-26 18:25:03,579 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-26 18:25:03,579 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:25:03,579 | [94mINFO    [0m | logger.py | info | Loading DEM...
2026-06-26 18:34:42,924 | [94mINFO    [0m | logger.py | info | Running initialize_gee()
2026-06-26 18:34:42,924 | [94mINFO    [0m | logger.py | info | Initializing Google Earth Engine...
2026-06-26 18:34:47,451 | [92mSUCCESS [0m | logger.py | success | Google Earth Engine Initialized Successfully
2026-06-26 18:34:47,451 | [92mSUCCESS [0m | logger.py | success | initialize_gee completed in 4.53 sec
2026-06-26 18:34:47,460 | [94mINFO    [0m | logger.py | info | Running run()
2026-06-26 18:34:47,460 | [94mINFO    [0m | logger.py | info | Starting Urban Heat Pipeline...
2026-06-26 18:34:47,460 | [94mINFO    [0m | logger.py | info | Running load_all()
2026-06-26 18:34:47,460 | [94mINFO    [0m | logger.py | info | Loading datasets...
2026-06-26 18:34:47,460 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:34:47,460 | [94mINFO    [0m | logger.py | info | Loading Landsat Collection...
2026-06-26 18:34:47,461 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-26 18:34:47,461 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:34:47,461 | [94mINFO    [0m | logger.py | info | Loading Sentinel-2 Collection...
2026-06-26 18:34:47,462 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-26 18:34:47,462 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:34:47,462 | [94mINFO    [0m | logger.py | info | Loading DEM...
2026-06-26 18:34:47,462 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-26 18:34:47,462 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:34:47,463 | [94mINFO    [0m | logger.py | info | Loading ERA5 Climate Dataset...
2026-06-26 18:34:47,463 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-26 18:34:47,464 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:34:47,464 | [94mINFO    [0m | logger.py | info | Loading WorldPop Dataset...
2026-06-26 18:34:47,464 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-26 18:34:47,464 | [94mINFO    [0m | logger.py | info | Running load()
2026-06-26 18:34:47,464 | [94mINFO    [0m | logger.py | info | Loading Urban Datasets...
2026-06-26 18:34:47,464 | [92mSUCCESS [0m | logger.py | success | load completed in 0.00 sec
2026-06-26 18:34:47,466 | [92mSUCCESS [0m | logger.py | success | load_all completed in 0.01 sec
2026-06-26 18:34:47,466 | [94mINFO    [0m | logger.py | info | Running preprocess_all()
2026-06-26 18:34:47,467 | [94mINFO    [0m | logger.py | info | Running preprocess()
2026-06-26 18:34:47,474 | [92mSUCCESS [0m | logger.py | success | preprocess completed in 0.01 sec
2026-06-26 18:34:47,475 | [94mINFO    [0m | logger.py | info | Running preprocess()
2026-06-26 18:34:47,476 | [92mSUCCESS [0m | logger.py | success | preprocess completed in 0.00 sec
2026-06-26 18:34:47,476 | [94mINFO    [0m | logger.py | info | Running preprocess()
2026-06-26 18:34:47,476 | [92mSUCCESS [0m | logger.py | success | preprocess completed in 0.00 sec
2026-06-26 18:34:47,476 | [94mINFO    [0m | logger.py | info | Running preprocess()
2026-06-26 18:34:47,476 | [92mSUCCESS [0m | logger.py | success | preprocess completed in 0.00 sec
2026-06-26 18:34:47,477 | [92mSUCCESS [0m | logger.py | success | preprocess_all completed in 0.01 sec
2026-06-26 18:34:47,477 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-26 18:34:47,477 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-26 18:34:47,477 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,477 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,477 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-26 18:34:47,478 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,478 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,478 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-26 18:34:47,479 | [94mINFO    [0m | logger.py | info | Running get_rgb()
2026-06-26 18:34:47,479 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-26 18:34:47,479 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-26 18:34:47,479 | [92mSUCCESS [0m | logger.py | success | get_rgb completed in 0.00 sec
2026-06-26 18:34:47,481 | [94mINFO    [0m | logger.py | info | Running get_false_color()
2026-06-26 18:34:47,481 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-26 18:34:47,481 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-26 18:34:47,481 | [92mSUCCESS [0m | logger.py | success | get_false_color completed in 0.00 sec
2026-06-26 18:34:47,481 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-26 18:34:47,481 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,481 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,482 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,482 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,482 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,482 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,483 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,483 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,483 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.00 sec
2026-06-26 18:34:47,484 | [94mINFO    [0m | logger.py | info | Running get_lst()
2026-06-26 18:34:47,484 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,484 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,485 | [92mSUCCESS [0m | logger.py | success | get_lst completed in 0.00 sec
2026-06-26 18:34:47,485 | [94mINFO    [0m | logger.py | info | Running get_albedo()
2026-06-26 18:34:47,488 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,488 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,494 | [92mSUCCESS [0m | logger.py | success | get_albedo completed in 0.01 sec
2026-06-26 18:34:47,495 | [94mINFO    [0m | logger.py | info | Running get_heat_cube()
2026-06-26 18:34:47,495 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-26 18:34:47,496 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.00 sec
2026-06-26 18:34:47,496 | [94mINFO    [0m | logger.py | info | Running get_lst()
2026-06-26 18:34:47,497 | [92mSUCCESS [0m | logger.py | success | get_lst completed in 0.00 sec
2026-06-26 18:34:47,497 | [94mINFO    [0m | logger.py | info | Running get_albedo()
2026-06-26 18:34:47,498 | [92mSUCCESS [0m | logger.py | success | get_albedo completed in 0.00 sec
2026-06-26 18:34:47,500 | [92mSUCCESS [0m | logger.py | success | get_heat_cube completed in 0.00 sec
2026-06-26 18:34:47,500 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.02 sec
2026-06-26 18:34:47,500 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-26 18:34:47,500 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,502 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,504 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-26 18:34:47,505 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,506 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,507 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-26 18:34:47,508 | [94mINFO    [0m | logger.py | info | Running get_rgb()
2026-06-26 18:34:47,508 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-26 18:34:47,508 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-26 18:34:47,509 | [92mSUCCESS [0m | logger.py | success | get_rgb completed in 0.00 sec
2026-06-26 18:34:47,509 | [94mINFO    [0m | logger.py | info | Running get_false_color()
2026-06-26 18:34:47,510 | [94mINFO    [0m | logger.py | info | Running get_surface_reflectance()
2026-06-26 18:34:47,511 | [92mSUCCESS [0m | logger.py | success | get_surface_reflectance completed in 0.00 sec
2026-06-26 18:34:47,513 | [92mSUCCESS [0m | logger.py | success | get_false_color completed in 0.00 sec
2026-06-26 18:34:47,513 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-26 18:34:47,514 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,514 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,515 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,515 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,518 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,518 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,519 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,520 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,522 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,522 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,526 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,528 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,529 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,529 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,529 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,529 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,529 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.02 sec
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.00 sec
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.03 sec
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running get_elevation()
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | get_elevation completed in 0.00 sec
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running get_slope()
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | get_slope completed in 0.00 sec
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running get_aspect()
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | get_aspect completed in 0.00 sec
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running get_hillshade()
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | get_hillshade completed in 0.00 sec
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running get_tri()
2026-06-26 18:34:47,531 | [94mINFO    [0m | logger.py | info | Running get_slope()
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | get_slope completed in 0.00 sec
2026-06-26 18:34:47,531 | [92mSUCCESS [0m | logger.py | success | get_tri completed in 0.00 sec
2026-06-26 18:34:47,538 | [94mINFO    [0m | logger.py | info | Running get_tpi()
2026-06-26 18:34:47,540 | [92mSUCCESS [0m | logger.py | success | get_tpi completed in 0.00 sec
2026-06-26 18:34:47,542 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,542 | [94mINFO    [0m | logger.py | info | Running get_elevation()
2026-06-26 18:34:47,543 | [92mSUCCESS [0m | logger.py | success | get_elevation completed in 0.00 sec
